Same size tests: 
Test 1:

['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 5 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 6 | Action: 0 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 7 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 8 | Action: 0 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 9 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 10 | Action: 0 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 11 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 12 | Action: 0 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 13 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 14 | Action: 0 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 15 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 16 | Action: 0 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 17 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 18 | Action: 0 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 19 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 20 | Action: 0 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 21 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 22 | Action: 0 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 23 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 24 | Action: 0 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 25 | Action: 2 | Reward: -0.1
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 26 | Action: 0 | Reward: -0.1
