Same size tests: 
Test 1:

['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 12 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 13 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 14 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 15 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 16 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 17 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 18 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 19 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 20 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 21 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 22 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 23 | Action: 2 | Reward: -0.1
